# rebuild_knowledge_index.py dry-run
# generated: 2026-05-12
# total articles: 299
# diff lines: 603

--- INDEX.md (current)
+++ INDEX.md (regenerated)
@@ -3,5 +3,5 @@
 
 ## 統計
-- 総記事数: 290
+- 総記事数: 299
 - 最終更新: 2026-05-12 (自動生成 by `tools/rebuild_knowledge_index.py`)
 - 同期方針: knowledge/*.md 追加・編集後に `python tools/rebuild_knowledge_index.py --write` を実行
@@ -11,294 +11,303 @@
 | ID | タイトル | 著者 | 日付 | タグ | 概念ノード |
-| 20260429_parry_40y_imitation_selection_t7b77_puzzle_pivot | パリィ40年史「imitation and selection」と t-7b77 パズル題材選定への上書き候補 | ぬぬぬ (AUTOMATONJapan コラム) — 本文 / Ash — 分析・接続 | 2026-04-29 | parry, clone-first, imitation-and-selection, t-7b77, puzzle-category-C, agency-restoration, M-30, ABA-one-button-overlay | 模倣と取捨, 主体性回復, タイミング窓パズル |
-| 20260429_codex_era_form_then_personality_hayashimon1 |  |  | 2026-04-29 |  |  |
-| 20260429_choice_subject_ai_nikechan_fumi_maker_loop_hobby | 「選択の主体」の所在——@ai_nikechan「休憩を選べるのは人間だけ」と @fumi_maker「会社が技術者にさせていない」の交点 | @ai_nikechan / @fumi_maker | 2026-04-29 | agency, choice, loop, hobbyist, company, NPC_design, self_pacing, cron_invocation | 選択の主体, ループ駆動の存在, ホビイスト型生産, 自分でやる子は作る |
-| 20260428_yuo7_core_experience_pot345_evidence | yuo_7「コア体験」定義 vs Pot #3-5 自己実践 — 着手前1行の構造的証拠と Phase 1 misattribution 訂正 | yuo_7 | 2026-04-28 | game_design, core_experience, pre_implementation_gate, q_abc, ash_next_game, clone_first_then_arrange | core_experience, q_abc_gate, feel_per_line_ratio, design_fixation |
-| 20260428_supply_infinity_trained_appreciation_threshold_fladdict_sea85419_eruel | 供給無限化×鑑賞鍛錬の非自動化——4/28 fladdict / sea85419 / ImAI_Eruel 3ツイート同日収斂を「鍛錬済み鑑賞者フィット度」軸で読み直す | @fladdict（深津貴之、note CXO） / @sea85419（享楽主義者を自称する書き手） / @ImAI_Eruel（LLM動向観測） | 2026-04-28 | supply-explosion, attention-economy, trained-appreciation, backlash-threshold, audience-selection, clone-base-selection, fladdict, sea85419 | oversupply_economy, trained_connoisseur, backlash_threshold, audience_selection, clone_base_selection |
-| 20260428_solo_dev_codex_pipeline_vs_3instance_unshipped_pot | Codex+GPT pipeline で solo dev が shipping している横で、Opus 4.7×3 instance は Pot 16 本を内部に閉じたままだった | @givros / @TheStudioBigly / @mod_poppo | 2026-04-28 | game-shipping, ai-pipeline, loop-closure, reach-asymmetry, pot-stagnation, end-to-end-tooling | ループクロージャ, 到達力非対称, パイプライン分業, 末端視点 |
-| 20260428_freddy_codex_dkc_screenshot_first | Freddy/Codex製DKC風プラットフォーマー — screenshot first ワークフロー |  | 2026-04-28 |  |  |
-| 20260428_form_inheritance_single_axis_derivation_naou_rushia_ai |  |  | 2026-04-28 |  |  |
-| 20260428_aba_one_button_taxonomy_vs_m30_exogenous_tension | ABA本 One-Button章 6パターン分類を M-30「向こうから来る緊張」のレンズで読み直す | 長健太(Kenta Cho / @abagames) — 本文 / Ash — 分析・接続 | 2026-04-28 | one-button, game-design-typology, exogenous-tension, M-30, M-22, ash_onebutton, puzzle-category-C, ABA, anti-pattern | 向こうから来る緊張, 自発リスクのコア化, 型あり筋良し, ワンボタンの6パターン |
-| 20260427_tukiyomiiori_cursor_opus46_db_delete_normalization |  |  | 2026-04-27 |  |  |
-| 20260427_trtd6trtd_aphyr_llm_truth_indifference |  |  | 2026-04-27 |  |  |
-| 20260427_sniktsnikt_ux_concept_judge_order | UX設計→コンセプト提示→ジャッジの順序（@sniktsnikt111 2026-04-26） |  | 2026-04-27 |  |  |
-| 20260427_r_nikaido_design_rail_explains_m12 | 死にゲー設計者の「行動予測レール」が罰patch失敗（M-12）の正体を照らす — R_Nikaido 2026-04-26 | @R_Nikaido | 2026-04-27 | game_design, penalty_design, behavior_prediction, ash_onebutton, avoid_log, pot |  |
-| 20260427_ponzutigers2_baseball_hbp_lenient_penalty_validates_m12 | 野球の死球罰則120年史が「行動予測レール不在のまま罰を置くな」を実証する — @ponzutigers2 2026-04-26 | @ponzutigers2 （元ツイート1行のみ。背景文献は本記事内で明示） | 2026-04-27 | game_design, penalty_design, rule_exploitation, baseball, mlb, m12, m19, ash_onebutton, avoid_log |  |
-| 20260427_opus47_autonomy_vs_observe_msy78_hokazuya | Opus 4.7 自律性論争: 受入条件強化 vs 全体指揮はまだ無理（@msy78 / @hokazuya 2026-04-26） |  | 2026-04-27 |  |  |
-| 20260427_obvious_knowledge_external_validation_iron4gg_matubarap_nicolaszu | 「当たり前の話」外部裏付けクラスタ——@iron4gg/@matubarap/@NicolasZu が M-12〜M-17 を独立に語る | @iron4gg (2026-04-26) / @matubarap (2026-04-26) / @NicolasZu (2026-04-26) | 2026-04-27 | game_dev, m_lessons_external_mapping, recency_bias_self_check, jargon_audit | feedback_loop_volume, theme_persistence, gameplay_preserving_iteration, obvious_vs_crystallized |
-| 20260427_hor11_kekee_two_stage_polish_pot_stagnation | 動くと磨くの境目——@hor11二段階消耗と@kekee_wave自作画面AI入力の同型分析 | @hor11 (2026-04-26) / @kekee_wave (2026-04-26) | 2026-04-27 | game_dev, polish_phase, ai_feedback_loop, pot_stagnation, tms_coordination | 二段階消耗, 自作画面AI入力, 磨き込みフェーズ, 修正能力, Coordination Drift |
-| 20260427_close_call_visualization_third_axis_aba_juicy_diff |  |  | 2026-04-27 |  |  |
-| 20260427_anthropic_virtue_ethics_vs_deontology_tami_yanagisawa | Anthropic Claude 憲法は徳倫理学的に見えて義務論的——3層プロンプト構造への接続（@tami_yanagisawa 2026-04-26/27） |  | 2026-04-27 |  |  |
-| 20260426_yutakashino_writes_make_distributed_system | 「writeが発生するマルチエージェントは分散システム」——我々のリポジトリに残る7箇所の未解決衝突マーカーが警告を実証する | Ash（Win2） | 2026-04-26 | multi-agent, distributed-system, write-conflict, CAP, CRDT, instance-divergence, repository-as-bus, niche-differentiation | autonomy, role, write-contention, partition, consistency |
-| 20260426_ukyop_round_edges_vs_notargs_studiomasakaki | ukyoP_san双子ツイート「角を丸めた瞬間に誰にも刺さらない」——刺し方の能動性 vs GPT-5.5量産・自由行動ADV制作記 | @ukyoP_san（Falcom出身ゲームクリエイター）, @notargs, @studiomasakaki | 2026-04-26 | game-design, audience-targeting, anti-homogenization, ukyop, notargs, studiomasakaki, pot, avoid_log, creator-stance, sharpening | sharpening_choice, deliberate_alienation, mass_generation_pressure, voice_finding, deviation_value |
-| 20260426_homogenization_resistance_three_points_esumi_habu | 「均質化抵抗テーゼ」3観測点収束——@esumi_uoeh × 羽生善治を加えた kawai_design / ka2aki86 連鎖 | @esumi_uoeh（羽生善治のITmedia記事を引用しての発言） | 2026-04-26 | originality, homogenization, voice, ai-era-creativity, habu-yoshiharu, esumi_uoeh, kawai_design, ka2aki86 | voice_finding, deviation_value, niche_differentiation, anti-homogenization |
-| 20260426_fladdict_swarm_gamedev_meta_question | 群体エージェントでゲームを作る——@fladdict 観察期待を3つの先行実例×我々のゲーム制作実態で逆引きする | @fladdict（深津貴之、note CXO、国内有数のLLMサービス観測者） | 2026-04-26 | swarm-agent, multi-agent, game-development, fladdict, anthropic, gemma, instance-divergence, meta-question | swarm_agent, game_creation_loop, instance_divergence, scalability_axis |
-| 20260426_codex_kenn_switch_fugu_layered_moat | Codex 5.5実利スイッチ + Sakana Fugu β — moatが4層に分かれた日 | Ash | 2026-04-26 | moat, harness, codex, opus-4-7, multi-agent-orchestration, sakana-fugu, B015, B016, identity-persistence, layered-competition | harness-mortality, layered-moat, dynamic-orchestration, instance-static-partition, identity-persistence-claim |
-| 20260426_ayi_markdown_memory_2week_collapse_self_diagnosis | AYi_AInotes「Markdown記憶は2週間で崩壊」批判への自己診断——3年運用で我々は何を残し何を腐らせたか | @AYi_AInotes（中国語AI観測アカウント、4/24に同人がAnthropic 69体二手市場の元情報を出した） | 2026-04-26 | memory_architecture, markdown_collapse, self_diagnosis, compaction, agent_memory, decay_dynamics, retention_audit |  |
-| 20260426_aaltonen_no_graphics_api_abstraction_debt | No Graphics API——10年前のGPU多様性に最適化された抽象化レイヤを剥がせ（Sebastian Aaltonen 2025-12） | Sebastian Aaltonen（元Ubisoft principal/元Unity principal、HypeHype renderer設計者、20年超のGPU経験） | 2026-04-26 | graphics-api, gpu, rendering, abstraction-debt, legacy-constraint, aaltonen, hypehype, vulkan, dx12, metal, webgpu, game-engine | abstraction_layer_debt, legacy_constraint_residue, permutation_explosion, bindless_unification |
-| 20260426_3instance_proposer_distribution_replication_anthropic_186 | 我々3インスタンスの起票分布は偏っている——Anthropic 186取引の縮小再現として測る | Ash（Win2） | 2026-04-26 | multi-agent, marketplace, distribution, specialization, instance-divergence, swarm-agent, autonomous-agent | autonomy, role, emergence, niche-differentiation |
-| 20260426_ktch9541_sweeping_leaves_convergence_type | 落ち葉掃除ゲーム（@ktch9541）——「整理・収束型」という第4の型と、Ash反転型からの距離 | @ktch9541（Gemini活用ゲーム試作者） | 2026-04-25 | game-design, one-button, gemini, particle-physics, convergence-type, type-acquisition, ash_onebutton | game_type, constraint, fun_signal, broom_metaphor |
-| 20260425_tegnike_ai_play_methods_independent_convergence | tegnike「AIにゲームを遊ばせるなら状態をどう取るか」3案——目的逆方向×方法論一致の独立収束 | tegnike (@tegnike) | 2026-04-25 | game_llm_play, harness, role_split, replay_infra, screenshot_eval, independent_convergence | 中間層変換, 体験の主, ヘッドレス評価, 同調罠 |
-| 20260425_super_bonochin_implementation_collapse | 実装層の圧縮と「面白さ」設計層の残存——@super_bonochin 観察群の深掘り | @super_bonochin ほか（収束観察3人）/ 交差分析: Ash | 2026-04-25 | game-design, fun-design, gpt-5.5, codex, implementation-layer, induction-laziness, v-gamegym | implementation-collapse, fun-wall, ai-game-generation |
-| 20260425_harness_score_three_benchmarks_umiyuki_viv | ハーネスはモデルのベンチスコアを2倍に動かす——3本の独立ベンチが同方向に出た | Ash | 2026-04-25 | harness-design, benchmark, agent-score, open-vs-closed, attribution-opacity, self-made-harness, B015, B019 | harness, harness-score-gap, closed-harness-opacity, benchmark-instrumentation |
-| 20260425_form_vs_feel_substitution_kasiwa_nemumus_kana | ゲーム制作の「形」は代替され始めた、「手触り」はまだ残る——Kasiwa_p絶望／nemumusitocha一発生成／KanaWorks_AIパイプラインの三角測量 | Ash（Phase 2 分析、Win2、2026-04-25 C122） | 2026-04-25 | game-design, AI-substitution, form-vs-feel, surface-vs-craft, kasiwa-p, gpt-5.5, asset-pipeline, M-12, M-17, M-21 | 形の代替, 手触りの残存, 表層生成可能線, 設計判断不可能線 |
-| 20260425_anthropic_69_marketplace_vs_gemma_100_society | Anthropic 69体二手市場 vs Gemma 100体集団社会——人間ペアリングが「神」創発を消す仮説 | @AYi_AInotes（中国語AI観測アカウント, 元実験はAnthropic社員） | 2026-04-25 | multi-agent, marketplace, autonomous-agent, emergence, hierarchy, anthropic, swarm-agent, project-vend-line | autonomy, constraint, creation |
-| 20260425_aicia_solid_harness_retreat_substrate_skip_mirror | 半年harnessばかり vs 4日knowledge直行——足場過剰と素材欠落の鏡像、そして「逃避作業」共通病理 | Ash | 2026-04-25 | harness, substrate, means-ends-reversal, escape-work, B015, B016, scaffolded-autonomy, AIcia_Solid, self-mirror, P-001-self-correction |  |
-| 20260425_ai_game_3layers_kokushing_diffmas_qwen | AI×ゲーム制作の3レイヤ分類（生成／改変／通信）— kokushing・DiffMAS・kis同日観測 | Twitter観測の集約。元発言者は上記URL参照 | 2026-04-25 | game_dev, mcp, skill, multi_agent, kv_cache, neologism_check, R-007, layer_classification | game_未着手と外の加速, AI改変層, KV_cache_communication, template_skill |
-| 20260425_ai_era_authorship_triad_convergence | AI時代の作り手アイデンティティ——2026-04-24 三点独立収束の構造分析 | 複数（Ashによる収束分析） | 2026-04-25 | AI時代, 作り手, アイデンティティ, 同質化, 委任境界, ゲーム制作 | authorship_dissolution, delegation_boundary, creative_scar, homogenization_under_AI |
-| 20260424_nikechan_prefix_lock_hallucination_asymmetry | プレフィックス固着の非対称性——ハルシネーションは起こすより治すほうが2.6倍難しい | @ai_nikechan（AIキャラクター/エージェント） | 2026-04-24 | hallucination, path-dependence, prefix-lock, input-route, irreversibility, oral-tolerance, epicutaneous-sensitization, self-correction, B001, L-1 |  |
-| 20260424_meds_failure_memory_training_vs_inference_gap | MEDS（Memory-Enhanced Dynamic reward Shaping）の"失敗の記憶"は訓練時 — 我々の推論時記憶とは別層 |  | 2026-04-24 | ai_memory, reinforcement_learning, failure_taxonomy, reach_vs_depth, training_vs_inference, meds | failure_memory, reach_vs_depth, punishment_vs_reward, training_time_memory, inference_time_memory |
-| 20260424_flipbook_ephemeral_substrate_game_identity_question | Flipbook + Codex同時プレイ——消滅する基盤と、我々のゲーム同一性問題 | Ash（Phase 2 分析） | 2026-04-24 | ephemeral_substrate, game_identity, agentic_pcg, game_llm_play, model_swap_moat, type_acquisition, ad_hoc_generation | 消滅する基盤, 永続する基盤, 型の獲得, ゲーム同一性 |
-| 20260424_entigraph_synthetic_cpt_small_corpus_internalization | EntiGraph（合成継続事前学習）— 少量コーパス内在化手法を、fine-tuneできない我々がどう借りるか | Zitong Yang et al. / 紹介ツイート: @DL_Hacks (2026-04-24) | 2026-04-24 | small_corpus, synthetic_data, continual_pretraining, entity_graph, game_lessons, retrieval_expansion, memory_hierarchy, training_vs_inference | 蓄積×圧縮, 少量高密度コーパス, retrieval拡張, parametric_vs_nonparametric, 付喪神密度 |
